date,ret,model,level,var,es
2024-12-27,-1.716880486495554,GARCH-t,0.05,4.0720195996467465,6.9769260527667765
2024-12-28,1.0553910906912645,GARCH-t,0.05,3.9967561122930007,6.848459512555801
2024-12-29,-1.7316317368601404,GARCH-t,0.05,3.885578741783191,6.658691902240066
2024-12-30,-0.952898919172895,GARCH-t,0.05,3.8270734868513343,6.5588298316728215
2023-08-19,0.1789155950789422,HS,0.01,10.543462676236322,13.319850331113544
2023-08-20,0.3571869420107809,HS,0.01,10.543462676236322,13.319850331113544
2023-08-21,-0.2501958864606914,HS,0.01,10.543462676236322,13.319850331113544
2023-08-22,-0.354646951925222,HS,0.01,10.543462676236322,13.319850331113544
2023-08-23,1.5248455549160829,HS,0.01,10.543462676236322,13.319850331113544
2023-08-24,-1.0239565761125091,HS,0.01,10.543462676236322,13.319850331113544
2023-08-25,-0.4393992436939317,HS,0.01,10.543462676236322,13.319850331113544
2023-08-26,-0.1506261986445485,HS,0.01,10.543462676236322,13.319850331113544
2023-08-27,0.3118365040993392,HS,0.01,10.543462676236322,13.319850331113544
2023-08-28,0.0630587825120889,HS,0.01,10.543462676236322,13.319850331113544
2023-08-29,6.024989257085102,HS,0.01,10.543462676236322,13.319850331113544
2023-08-30,-1.5634289371322936,HS,0.01,10.543462676236322,13.319850331113544
2023-08-31,-5.132914544958933,HS,0.01,10.543462676236322,13.319850331113544
2023-09-01,-0.5054814300673318,HS,0.01,10.543462676236322,13.319850331113544
2023-09-02,0.2634986878477164,HS,0.01,10.543462676236322,13.319850331113544
2023-09-03,0.3887765541686761,HS,0.01,10.543462676236322,13.319850331113544
2023-09-04,-0.6069712504034206,HS,0.01,10.543462676236322,13.319850331113544
2023-09-05,-0.125730142442957,HS,0.01,10.543462676236322,13.319850331113544
2023-09-06,-0.1038013801593385,HS,0.01,10.543462676236322,13.319850331113544
2023-09-07,1.8732105501950571,HS,0.01,10.543462676236322,13.319850331113544
2023-09-08,-1.2831149860508746,HS,0.01,10.543462676236322,13.319850331113544
2023-09-09,-0.0385185563078999,HS,0.01,10.543462676236322,13.319850331113544
2023-09-10,-0.2453267904857347,HS,0.01,10.543462676236322,13.319850331113544
2023-09-11,-2.626188106748031,HS,0.01,10.543462676236322,13.319850331113544
2023-09-12,2.6305127952917498,HS,0.01,10.543462676236322,13.319850331113544
2023-09-13,1.5173852958685845,HS,0.01,10.543462676236322,13.319850331113544
2023-09-14,1.1800835130971608,HS,0.01,10.543462676236322,13.319850331113544
2023-09-15,0.2597241409319121,HS,0.01,10.543462676236322,13.319850331113544
2023-09-16,-0.1519910354119122,HS,0.01,10.543462676236322,13.319850331113544
2023-09-17,-0.1284074186649275,HS,0.01,10.543462676236322,13.319850331113544
2023-09-18,0.8260511389751386,HS,0.01,10.543462676236322,13.319850331113544
2023-09-19,1.6931102662432371,HS,0.01,10.543462676236322,13.319850331113544
2023-09-20,-0.2911478899391834,HS,0.01,10.543462676236322,13.319850331113544
2023-09-21,-2.1020467716698095,HS,0.01,10.543462676236322,13.319850331113544
2023-09-22,0.044915054085552,HS,0.01,10.543462676236322,13.319850331113544
2023-09-23,-0.0006686902016047,HS,0.01,10.543462676236322,13.319850331113544
2023-09-24,-1.2210127075315798,HS,0.01,10.543462676236322,13.319850331113544
2023-09-25,0.1585160786217759,HS,0.01,10.543462676236322,13.319850331113544
2023-09-26,-0.3093569595525136,HS,0.01,10.543462676236322,13.319850331113544
2023-09-27,0.5153782852789497,HS,0.01,10.543462676236322,13.319850331113544
2023-09-28,2.506320623495958,HS,0.01,10.543462676236322,13.319850331113544
2023-09-29,-0.4072674570297436,HS,0.01,10.543462676236322,13.319850331113544
2023-09-30,0.2085958120685116,HS,0.01,10.543462676236322,13.319850331113544
2023-10-01,3.6976120856382697,HS,0.01,10.543462676236322,13.319850331113544
2023-10-02,-1.631914578851585,HS,0.01,10.543462676236322,13.319850331113544
2023-10-03,-0.3668317065944561,HS,0.01,10.543462676236322,13.319850331113544
2023-10-04,1.3377719302482878,HS,0.01,10.543462676236322,13.319850331113544
2023-10-05,-1.3890662255842758,HS,0.01,10.543462676236322,13.319850331113544
2023-10-06,1.9171883788155937,HS,0.01,10.543462676236322,13.319850331113544
2023-10-07,0.0795565220182125,HS,0.01,10.543462676236322,13.319850331113544
2023-10-08,-0.1207428683062469,HS,0.01,10.543462676236322,13.319850331113544
2023-10-09,-1.265938772792596,HS,0.01,10.543462676236322,13.319850331113544
2023-10-10,-0.7009006012591489,HS,0.01,10.543462676236322,13.319850331113544
2023-10-11,-1.9081220842271784,HS,0.01,10.543462676236322,13.319850331113544
2023-10-12,-0.434538164717781,HS,0.01,10.543462676236322,13.319850331113544
2023-10-13,0.3938005783230497,HS,0.01,10.543462676236322,13.319850331113544
2023-10-14,-0.0024866641728645,HS,0.01,10.543462676236322,13.319850331113544
2023-10-15,1.1030760315870678,HS,0.01,10.543462676236322,13.319850331113544
2023-10-16,4.885439730476576,HS,0.01,10.543462676236322,13.319850331113544
2023-10-17,-0.3643399432774455,HS,0.01,10.543462676236322,13.319850331113544
2023-10-18,-0.3080719749687549,HS,0.01,10.543462676236322,13.319850331113544
2023-10-19,1.3724231161473082,HS,0.01,10.45936785241135,12.948855491044554
2023-10-20,3.298576898255148,HS,0.01,10.45936785241135,12.948855491044554
2023-10-21,0.7901299916077795,HS,0.01,10.45936785241135,12.948855491044554
2023-10-22,0.2519829955235934,HS,0.01,10.45936785241135,12.948855491044554
2023-10-23,9.8123405529161,HS,0.01,10.45936785241135,12.948855491044554
2023-10-24,2.4342751787773462,HS,0.01,10.45936785241135,12.948855491044554
2023-10-25,1.7581001125127034,HS,0.01,10.45936785241135,12.948855491044554
2023-10-26,-1.0083818433932463,HS,0.01,10.45936785241135,12.948855491044554
2023-10-27,-0.7253169256571986,HS,0.01,10.45936785241135,12.948855491044554
2023-10-28,0.5287514961399851,HS,0.01,10.45936785241135,12.948855491044554
2023-10-29,1.3082482218137432,HS,0.01,10.45936785241135,12.948855491044554
2023-10-30,-0.1046255776520464,HS,0.01,10.45936785241135,12.948855491044554
2023-10-31,0.4782938801692802,HS,0.01,10.45936785241135,12.948855491044554
2023-11-01,2.1952875620689456,HS,0.01,10.45936785241135,12.948855491044554
2023-11-02,-1.418164303813905,HS,0.01,10.45936785241135,12.948855491044554
2023-11-03,-0.5911206955145198,HS,0.01,10.45936785241135,12.948855491044554
2023-11-04,1.002295869368392,HS,0.01,10.45936785241135,12.948855491044554
2023-11-05,-0.093652131699398,HS,0.01,10.45936785241135,12.948855491044554
2023-11-06,-0.0341987012508487,HS,0.01,10.45936785241135,12.948855491044554
2023-11-07,1.1526405303600251,HS,0.01,10.45936785241135,12.948855491044554
2023-11-08,0.5955525293475274,HS,0.01,10.45936785241135,12.948855491044554
2023-11-09,2.869223982446583,HS,0.01,10.45936785241135,12.948855491044554
2023-11-10,1.677834605033404,HS,0.01,10.45936785241135,12.948855491044554
2023-11-11,-0.4725682318407843,HS,0.01,10.45936785241135,12.948855491044554
2023-11-12,-0.2251742592082081,HS,0.01,10.45936785241135,12.948855491044554
2023-11-13,-1.501353705502923,HS,0.01,10.45936785241135,12.948855491044554
2023-11-14,-2.678435783979465,HS,0.01,10.45936785241135,12.948855491044554
2023-11-15,6.384619927627836,HS,0.01,10.45936785241135,12.948855491044554
2023-11-16,-4.662975619066543,HS,0.01,10.45936785241135,12.948855491044554
2023-11-17,1.214874696667944,HS,0.01,10.45936785241135,12.948855491044554
2023-11-18,-0.0300085015663709,HS,0.01,10.45936785241135,12.948855491044554
2023-11-19,2.1653391391504333,HS,0.01,10.45936785241135,12.948855491044554
2023-11-20,0.241533445499477,HS,0.01,10.45936785241135,12.948855491044554
2023-11-21,-4.539262192194837,HS,0.01,10.214556378491714,12.948855491044554
2023-11-22,4.420138946783627,HS,0.01,10.214556378491714,12.948855491044554
2023-11-23,-0.3819999415433914,HS,0.01,10.214556378491714,12.948855491044554
2023-11-24,1.148288092363248,HS,0.01,10.214556378491714,12.948855491044554
2023-11-25,0.2026342935600158,HS,0.01,10.214556378491714,12.948855491044554
2023-11-26,-0.844024984109134,HS,0.01,10.214556378491714,12.948855491044554
2023-11-27,-0.602017674392167,HS,0.01,10.214556378491714,12.948855491044554
2023-11-28,1.5367313611233842,HS,0.01,10.214556378491714,12.948855491044554
2023-11-29,0.0724175028494842,HS,0.01,10.214556378491714,12.948855491044554
2023-11-30,-0.385718899847248,HS,0.01,10.214556378491714,12.948855491044554
2023-12-01,2.555073011462817,HS,0.01,10.214556378491714,12.948855491044554
2023-12-02,2.0152443138720524,HS,0.01,10.214556378491714,12.948855491044554
2023-12-03,1.2637770520489715,HS,0.01,10.214556378491714,12.948855491044554
2023-12-04,4.8856566886563275,HS,0.01,10.214556378491714,12.948855491044554
2023-12-05,4.882523455973004,HS,0.01,10.214556378491714,12.948855491044554
2023-12-06,-0.7610515703398493,HS,0.01,10.214556378491714,12.948855491044554
2023-12-07,-1.0427160036986542,HS,0.01,10.214556378491714,12.948855491044554
2023-12-08,1.998568323480024,HS,0.01,10.214556378491714,12.948855491044554
2023-12-09,-1.0026349184727985,HS,0.01,10.214556378491714,12.948855491044554
2023-12-10,0.1227688266422679,HS,0.01,10.214556378491714,12.948855491044554
2023-12-11,-5.966864669683699,HS,0.01,10.214556378491714,12.948855491044554
2023-12-12,0.4991678164292342,HS,0.01,10.214556378491714,12.948855491044554
2023-12-13,3.416274957103686,HS,0.01,10.214556378491714,12.948855491044554
2023-12-14,0.3101461159203954,HS,0.01,10.214556378491714,12.948855491044554
2023-12-15,-2.5761678809584643,HS,0.01,10.214556378491714,12.948855491044554
2023-12-16,0.7374628549158558,HS,0.01,10.214556378491714,12.948855491044554
2023-12-17,-2.094342240847231,HS,0.01,10.214556378491714,12.948855491044554
2023-12-18,2.9979669511789555,HS,0.01,10.214556378491714,12.948855491044554
2023-12-19,-0.8316570718615267,HS,0.01,10.214556378491714,12.948855491044554
2023-12-20,3.2164737244750543,HS,0.01,10.214556378491714,12.948855491044554
2023-12-21,0.4956565640048613,HS,0.01,10.214556378491714,12.948855491044554
2023-12-22,0.2930565787194846,HS,0.01,10.214556378491714,12.948855491044554
2023-12-23,-0.5889392398977759,HS,0.01,10.214556378491714,12.948855491044554
2023-12-24,-1.6677702596480783,HS,0.01,10.214556378491714,12.948855491044554
2023-12-25,1.378363164697311,HS,0.01,10.214556378491714,12.948855491044554
2023-12-26,-2.5374479539831176,HS,0.01,10.214556378491714,12.948855491044554
2023-12-27,2.146239120434015,HS,0.01,10.214556378491714,12.948855491044554
2023-12-28,-1.893848326303362,HS,0.01,10.214556378491714,12.948855491044554
2023-12-29,-1.247437935200907,HS,0.01,10.214556378491714,12.948855491044554
2023-12-30,0.1364883236683238,HS,0.01,10.214556378491714,12.948855491044554
2023-12-31,0.2565328952055138,HS,0.01,10.214556378491714,12.948855491044554
2024-01-01,4.402166483732666,HS,0.01,10.214556378491714,12.948855491044554
2024-01-02,1.774260401360504,HS,0.01,10.214556378491714,12.948855491044554
2024-01-03,-4.806495357875531,HS,0.01,10.214556378491714,12.948855491044554
2024-01-04,3.0607357718285955,HS,0.01,10.214556378491714,12.948855491044554
2024-01-05,-0.0390082845152692,HS,0.01,10.214556378491714,12.948855491044554
2024-01-06,-0.3936304127509979,HS,0.01,10.214556378491714,12.948855491044554
2024-01-07,-0.1048480800776119,HS,0.01,10.214556378491714,12.948855491044554
2024-01-08,6.662426635587364,HS,0.01,10.214556378491714,12.948855491044554
2024-01-09,-1.784541710643821,HS,0.01,10.214556378491714,12.948855491044554
2024-01-10,1.052203275194838,HS,0.01,10.214556378491714,12.948855491044554
2024-01-11,-0.5574241147522552,HS,0.01,10.214556378491714,12.948855491044554
2024-01-12,-7.884262883299366,HS,0.01,10.214556378491714,12.948855491044554
2024-01-13,-0.0251708664186648,HS,0.01,10.214556378491714,12.948855491044554
2024-01-14,-2.4720775355358247,HS,0.01,10.214556378491714,12.948855491044554
2024-01-15,1.6978564046419868,HS,0.01,10.214556378491714,12.948855491044554
2024-01-16,1.5011364505806484,HS,0.01,10.214556378491714,12.948855491044554
2024-01-17,-0.9599712825861542,HS,0.01,10.214556378491714,12.948855491044554
2024-01-18,-3.525390600438047,HS,0.01,10.214556378491714,12.948855491044554
2024-01-19,0.8599127738074015,HS,0.01,10.214556378491714,12.948855491044554
2024-01-20,0.1132983453546331,HS,0.01,10.214556378491714,12.948855491044554
2024-01-21,-0.2879434924556738,HS,0.01,10.214556378491714,12.948855491044554
2024-01-22,-5.030891028125471,HS,0.01,10.214556378491714,12.948855491044554
2024-01-23,0.8523584257922188,HS,0.01,10.214556378491714,12.948855491044554
2024-01-24,0.5793705727985713,HS,0.01,10.214556378491714,12.948855491044554
2024-01-25,-0.3581157289492955,HS,0.01,10.214556378491714,12.948855491044554
2024-01-26,4.607657449481696,HS,0.01,10.214556378491714,12.948855491044554
2024-01-27,0.7224112855396915,HS,0.01,10.214556378491714,12.948855491044554
2024-01-28,-0.2007256017307645,HS,0.01,10.214556378491714,12.948855491044554
2024-01-29,2.936441573691462,HS,0.01,10.214556378491714,12.948855491044554
2024-01-30,-0.7783744989935841,HS,0.01,10.214556378491714,12.948855491044554
2024-01-31,-0.8651552809046922,HS,0.01,10.214556378491714,12.948855491044554
2024-02-01,1.151489029423974,HS,0.01,10.214556378491714,12.948855491044554
2024-02-02,0.2552374530244358,HS,0.01,10.214556378491714,12.948855491044554
2024-02-03,-0.4493245492150753,HS,0.01,10.214556378491714,12.948855491044554
2024-02-04,-0.9551086228745844,HS,0.01,10.214556378491714,12.948855491044554
2024-02-05,0.1761707531647928,HS,0.01,10.214556378491714,12.948855491044554
2024-02-06,0.9936804708699248,HS,0.01,10.214556378491714,12.948855491044554
2024-02-07,2.822864621028068,HS,0.01,9.814798299955775,12.54030803661522
2024-02-08,2.1945671282114807,HS,0.01,9.814798299955775,12.54030803661522
2024-02-09,3.99329954084116,HS,0.01,9.814798299955775,12.54030803661522
2024-02-10,1.314996069506419,HS,0.01,9.814798299955775,12.54030803661522
2024-02-11,1.0881064258583886,HS,0.01,9.814798299955775,12.54030803661522
2024-02-12,3.388147853165121,HS,0.01,9.814798299955775,12.54030803661522
2024-02-13,-0.4328588760117502,HS,0.01,9.814798299955775,12.54030803661522
2024-02-14,4.104684951040893,HS,0.01,9.729045631788937,12.040316656795914
2024-02-15,0.2156009229108384,HS,0.01,9.729045631788937,12.040316656795914
2024-02-16,0.4258432609761564,HS,0.01,9.729045631788937,12.040316656795914
2024-02-17,-0.957802949778828,HS,0.01,9.729045631788937,12.040316656795914
2024-02-18,0.8855834280713762,HS,0.01,9.729045631788937,12.040316656795914
2024-02-19,-0.6610163694046542,HS,0.01,9.729045631788937,12.040316656795914
2024-02-20,0.9719679337319472,HS,0.01,9.729045631788937,12.040316656795914
2024-02-21,-0.8560904315229949,HS,0.01,9.729045631788937,12.040316656795914
2024-02-22,-1.0358547640014264,HS,0.01,9.729045631788937,12.040316656795914
2024-02-23,-1.1231806115512577,HS,0.01,9.729045631788937,12.040316656795914
2024-02-24,1.640559413021775,HS,0.01,9.729045631788937,12.040316656795914
2024-02-25,0.3139013368236927,HS,0.01,9.729045631788937,12.040316656795914
2024-02-26,5.2511187656945415,HS,0.01,9.729045631788937,12.040316656795914
2024-02-27,4.593621644047315,HS,0.01,9.729045631788937,12.040316656795914
2024-02-28,9.069529297704287,HS,0.01,9.729045631788937,12.040316656795914
2024-02-29,-2.1122414270019747,HS,0.01,9.729045631788937,12.040316656795914
2024-03-01,2.00954657884248,HS,0.01,9.729045631788937,12.040316656795914
2024-03-02,-0.6600547312091193,HS,0.01,9.729045631788937,12.040316656795914
2024-03-03,1.817220465901261,HS,0.01,9.729045631788937,12.040316656795914
2024-03-04,7.85670808490068,HS,0.01,9.729045631788937,12.040316656795914
2024-03-05,-6.858298181492034,HS,0.01,9.729045631788937,12.040316656795914
2024-03-06,3.5499700200866338,HS,0.01,9.729045631788937,12.040316656795914
2024-03-07,1.2308140052515395,HS,0.01,9.729045631788937,12.040316656795914
2024-03-08,2.0331312236987973,HS,0.01,9.729045631788937,12.040316656795914
2024-03-09,0.2906296632019191,HS,0.01,9.729045631788937,12.040316656795914
2024-03-10,0.7575825657206857,HS,0.01,9.729045631788937,12.040316656795914
2024-03-11,4.399229858274628,HS,0.01,9.729045631788937,12.040316656795914
2024-03-12,-0.8949836049347838,HS,0.01,9.729045631788937,12.040316656795914
2024-03-13,2.216689906407544,HS,0.01,9.729045631788937,12.040316656795914
2024-03-14,-2.33524614583823,HS,0.01,9.729045631788937,12.040316656795914
2024-03-15,-2.830892329200056,HS,0.01,9.729045631788937,12.040316656795914
2024-03-16,-6.071772520629676,HS,0.01,9.729045631788937,12.040316656795914
2024-03-17,4.60122407046103,HS,0.01,9.729045631788937,12.040316656795914
2024-03-18,-1.2388507554368626,HS,0.01,9.13644294237543,11.817920687543374
2024-03-19,-8.712073185700822,HS,0.01,9.13644294237543,11.817920687543374
2024-03-20,9.251085296877404,HS,0.01,9.13644294237543,11.817920687543374
2024-03-21,-3.631867422621332,HS,0.01,9.13644294237543,11.817920687543374
2024-03-22,-2.649844665215931,HS,0.01,8.722234652767238,11.817920687543374
2024-03-23,0.4434288665400013,HS,0.01,8.722234652767238,11.817920687543374
2024-03-24,4.832709315067971,HS,0.01,8.722234652767238,11.817920687543374
2024-03-25,3.97250476948794,HS,0.01,8.722234652767238,11.817920687543374
2024-03-26,0.0414778606564033,HS,0.01,8.722234652767238,11.817920687543374
2024-03-27,-0.7637444542951766,HS,0.01,8.722234652767238,11.817920687543374
2024-03-28,1.8397189971880863,HS,0.01,8.722234652767238,11.817920687543374
2024-03-29,-1.2118158012204416,HS,0.01,8.722234652767238,11.817920687543374
2024-03-30,-0.3547757048682065,HS,0.01,8.722234652767238,11.817920687543374
2024-03-31,2.3952858696302477,HS,0.01,8.722234652767238,11.817920687543374
2024-04-01,-2.3137002333257977,HS,0.01,8.722234652767238,11.817920687543374
2024-04-02,-6.299090436988572,HS,0.01,8.722234652767238,11.817920687543374
2024-04-03,0.812374307331999,HS,0.01,8.722234652767238,11.817920687543374
2024-04-04,3.759886271186141,HS,0.01,8.722234652767238,11.817920687543374
2024-04-05,-0.9845630418288568,HS,0.01,8.722234652767238,11.817920687543374
2024-04-06,1.5482496362565017,HS,0.01,8.722234652767238,11.817920687543374
2024-04-07,0.6747455363626303,HS,0.01,8.722234652767238,11.817920687543374
2024-04-08,3.218579409702191,HS,0.01,8.722234652767238,11.817920687543374
2024-04-09,-3.5413761203788403,HS,0.01,8.722234652767238,11.817920687543374
2024-04-10,2.073930124253475,HS,0.01,8.722234652767238,11.817920687543374
2024-04-11,-0.749778258451207,HS,0.01,8.722234652767238,11.817920687543374
2024-04-12,-4.174897018143468,HS,0.01,8.722234652767238,11.817920687543374
2024-04-13,-5.152204971523435,HS,0.01,8.722234652767238,11.817920687543374
2024-04-14,2.959850149495867,HS,0.01,8.722234652767238,11.817920687543374
2024-04-15,-3.5810999496508606,HS,0.01,8.722234652767238,11.817920687543374
2024-04-16,0.606192017722891,HS,0.01,8.722234652767238,11.817920687543374
2024-04-17,-4.053958534994488,HS,0.01,8.722234652767238,11.817920687543374
2024-04-18,3.584120208614769,HS,0.01,8.722234652767238,11.817920687543374
2024-04-19,0.5195142876912205,HS,0.01,8.722234652767238,11.817920687543374
2024-04-20,1.7865871886504232,HS,0.01,8.722234652767238,11.817920687543374
2024-04-21,-0.1043662476566599,HS,0.01,8.722234652767238,11.817920687543374
2024-04-22,2.9008901759275916,HS,0.01,8.722234652767238,11.817920687543374
2024-04-23,-0.6460398489914604,HS,0.01,8.722234652767238,11.817920687543374
2024-04-24,-3.2606301316271993,HS,0.01,8.722234652767238,11.817920687543374
2024-04-25,0.3181282769191777,HS,0.01,8.722234652767238,11.817920687543374
2024-04-26,-1.1328935219016096,HS,0.01,8.722234652767238,11.817920687543374
2024-04-27,-0.5286917956356649,HS,0.01,8.722234652767238,11.817920687543374
2024-04-28,-0.4835296290154386,HS,0.01,8.722234652767238,11.817920687543374
2024-04-29,1.1467091787556438,HS,0.01,8.722234652767238,11.817920687543374
